Symbol,LTP,%Change,Open,High,Low,Qty.,PClose,Diff.
ACLBSL,955.00,1.04,940.00,956.00,940.00,"1,035",945.20,9.8
ADBL,307.70,0.07,302.10,307.70,302.00,"17,126",307.50,0.2
AHL,470.00,-1.03,460.00,502.00,460.00,"2,505",474.90,-4.9
AHPC,266.90,-0.45,279.90,279.90,260.20,"150,040",268.10,-1.2
AKJCL,371.50,0.81,368.50,375.00,356.00,"815,172",368.50,3
AKPL,262.60,1.19,259.50,263.00,255.00,"87,384",259.50,3.1
ALBSL,"1,080.00",-0.46,"1,090.00","1,090.00","1,050.00","4,470","1,085.00",-5
ALICL,440.10,-0.65,441.10,441.40,438.10,"29,108",443.00,-2.9
ANLB,"5,875.00",-0.41,"5,899.00","5,899.00","5,723.00",161,"5,899.00",-24
APHL,875.00,2.1,860.00,900.00,810.00,"39,477",857.00,18
API,337.80,-0.35,337.00,339.00,331.10,"219,330",339.00,-1.2
AVYAN,"1,055.00",0,"1,055.00","1,079.90","1,041.20","4,154","1,055.00",0
BANDIPUR,779.50,-2.59,800.00,800.00,755.00,"40,626",800.20,-20.7
BARUN,329.00,-0.3,337.00,337.00,320.30,"38,770",330.00,-1
BBC,"4,298.00",1.13,"4,123.00","4,480.00","4,123.00",602,"4,250.10",47.9
BEDC,346.00,-1.42,359.00,359.00,342.00,"30,077",351.00,-5
BFC,520.10,1.52,486.70,521.50,486.70,"87,068",512.30,7.8
BGWT,616.00,-3.66,671.30,671.30,605.00,"1,829",639.40,-23.4
BHCL,547.00,3.8,525.00,549.70,522.00,"65,740",527.00,20
BHDC,445.00,-0.54,425.10,449.00,425.10,"8,193",447.40,-2.4
BHL,210.00,-1.64,213.50,215.00,208.00,"114,607",213.50,-3.5
BHPL,519.90,0.54,492.00,523.00,492.00,"7,740",517.10,2.8
BJHL,943.00,14.69,800.00,943.00,781.00,"8,327",822.20,120.8
BNHC,317.50,-1.92,327.00,327.00,315.00,"2,621",323.70,-6.2
BNT,"11,525.00",-2,"11,525.00","11,525.00","11,525.00",10,"11,760.00",-235
BPCL,657.00,-1.35,666.00,666.00,640.00,"32,236",666.00,-9
BUNGAL,669.00,-2.83,700.00,703.00,662.00,"36,626",688.50,-19.5
C30MF,10.00,-0.99,9.81,10.00,9.81,300,10.10,-0.1
CBBL,910.50,-0.28,912.00,915.00,908.10,"15,062",913.10,-2.6
CBLD88,"1,215.40",3,"1,215.40","1,215.40","1,215.40",50,"1,180.00",35.4
CFCL,624.00,0.16,591.90,634.00,591.90,"99,615",623.00,1
CGH,764.10,-0.79,770.20,780.00,763.00,"22,504",770.20,-6.1
CHCL,479.00,-1.24,481.00,486.00,478.00,"20,045",485.00,-6
CHDC,"2,188.90",-0.37,"2,219.10","2,219.90","2,140.00","19,112","2,197.00",-8.1
CHL,266.00,-2.56,270.10,273.00,265.00,"13,333",273.00,-7
CIT,"1,712.10",-0.23,"1,630.30","1,717.00","1,630.30","7,008","1,716.00",-3.9
CITY,395.00,-1,379.10,406.00,379.10,"75,525",399.00,-4
CKHL,630.00,-1.55,621.00,630.00,621.00,252,639.90,-9.9
CLI,447.70,-0.71,450.10,453.00,446.00,"18,636",450.90,-3.2
CMF2,9.89,0.41,9.62,9.89,9.61,"22,000",9.85,0.04
CORBL,"1,712.20",-1.3,"1,766.00","1,766.00","1,702.10","2,603","1,734.80",-22.6
CORBLP,100.00,0,100.00,100.00,100.00,"10,000",100.00,0
CREST,"1,208.00",-1.78,"1,225.00","1,249.90","1,185.00","8,168","1,229.90",-21.9
CSY,9.15,0.33,9.02,9.20,9.02,"8,450",9.12,0.03
CYCL,"1,606.80",9.9,"1,400.00","1,606.80","1,400.00","3,422","1,462.00",144.8
CZBIL,196.30,-1.31,197.00,199.00,193.40,"43,194",198.90,-2.6
DDBL,836.10,-0.37,841.50,841.50,836.00,"9,898",839.20,-3.1
DHEL,598.90,-1.37,595.10,612.90,584.10,"19,213",607.20,-8.3
DHPL,289.00,-0.34,304.00,304.00,281.30,"5,226",290.00,-1
DLBS,"1,275.00",3.07,"1,237.00","1,275.00","1,201.30","2,295","1,237.00",38
DOLTI,349.00,-1.13,351.00,355.00,341.10,"34,591",353.00,-4
DORDI,254.90,-1.28,258.00,258.00,250.00,"24,443",258.20,-3.3
EBL,699.00,-0.13,699.00,699.00,695.00,"33,095",699.90,-0.9
EBLD86,"1,082.00",-0.01,"1,081.10","1,082.00","1,081.10",50,"1,082.10",-0.1
EBLD91,"1,090.00",0,"1,090.00","1,090.00","1,080.00",675,"1,090.00",0
EDBL,558.20,-2.07,569.90,569.90,558.20,"5,351",570.00,-11.8
EHPL,383.50,0,381.20,385.00,380.00,"14,174",383.50,0
ENL,849.00,-1.78,864.00,864.00,845.40,480,864.40,-15.4
FMDBL,768.00,-0.39,733.00,779.90,733.00,"16,136",771.00,-3
FOWAD,996.00,-0.38,"1,000.00","1,001.00",985.00,"2,021",999.80,-3.8
GBBD85,"1,100.00",-1.52,"1,090.00","1,100.00","1,090.00",50,"1,117.00",-17
GBBL,406.00,0.02,405.50,409.90,401.00,"55,111",405.90,0.1
GBIME,240.00,0.42,239.00,241.00,237.30,"139,676",239.00,1
GBIMESY2,9.42,0,9.42,9.42,9.15,"1,600",9.42,0
GBLBS,767.00,-1.03,760.00,770.00,756.90,"2,151",775.00,-8
GCIL,367.00,0.03,368.00,368.00,360.00,"22,636",366.90,0.1
GFCL,632.90,1.43,620.00,632.90,619.00,"6,701",624.00,8.9
GHL,221.00,-2.17,226.00,227.00,218.00,"59,237",225.90,-4.9
GIBF1,10.55,-2.76,10.53,10.55,10.53,700,10.85,-0.3
GILB,"1,116.00",-0.18,"1,093.30","1,116.00","1,093.30",941,"1,118.00",-2
GLBSL,"1,860.00",1.53,"1,790.00","1,898.20","1,790.00","1,513","1,832.00",28
GLH,253.00,-0.9,255.30,257.00,250.00,"67,845",255.30,-2.3
GMFBS,"1,252.00",-1.03,"1,265.00","1,265.00","1,252.00",151,"1,265.00",-13
GMFIL,481.90,0.61,492.00,492.00,472.20,"21,510",479.00,2.9
GMLI,"1,180.00",-1.67,"1,200.00","1,200.00","1,170.00","2,726","1,200.10",-20.1
GRDBL,"1,054.00",0.48,"1,037.00","1,060.00","1,030.00","8,782","1,049.00",5
GSY,10.00,1.01,9.90,10.00,9.72,"3,750",9.90,0.1
GUFL,551.00,0.29,549.00,555.00,545.10,"7,166",549.40,1.6
GVL,476.50,-1.14,484.00,484.00,475.10,"13,248",482.00,-5.5
H8020,11.53,-3.92,12.00,12.00,11.49,"2,600",12.00,-0.47
HATHY,737.00,-1.07,754.00,754.00,730.60,"5,757",745.00,-8
HBL,193.80,-1.07,205.60,205.60,191.30,"48,449",195.90,-2.1
HDHPC,211.50,-0.75,213.10,214.90,206.80,"191,131",213.10,-1.6
HDL,"1,140.20",-0.46,"1,146.00","1,150.00","1,137.10","28,211","1,145.50",-5.3
HEI,543.00,-1.27,547.00,556.20,535.10,"12,780",550.00,-7
HEIP,333.00,2.46,333.00,333.00,333.00,51,325.00,8
HFIN,756.00,-2.45,761.10,785.00,741.10,"51,168",775.00,-19
HHL,342.90,-1.18,345.00,353.90,337.10,"31,585",347.00,-4.1
HIDCL,256.00,-0.78,255.10,259.90,252.00,"84,472",258.00,-2
HIDCLP,189.20,-0.84,190.00,193.70,188.10,"159,694",190.80,-1.6
HIMSTAR,793.00,-1.73,810.00,810.00,770.00,"8,482",807.00,-14
HLBSL,865.00,-1.7,856.00,874.90,856.00,280,880.00,-15
HLI,329.50,-1.35,333.80,334.00,326.70,"28,924",334.00,-4.5
HLICF,8.88,0,8.88,9.00,8.62,"4,100",8.88,0
HPPL,364.00,-1.36,358.00,368.40,358.00,"16,382",369.00,-5
HRL,594.00,-2.14,577.00,605.00,577.00,"111,805",607.00,-13
HURJA,237.70,-1.37,241.00,241.00,234.00,"52,364",241.00,-3.3
ICFC,619.00,-0.48,621.00,623.90,613.10,"20,016",622.00,-3
ICFCD83,"1,120.00",0,"1,119.90","1,120.00","1,119.90",100,"1,120.00",0
ICFCD88,"1,148.00",2.41,"1,115.10","1,148.00","1,115.10",75,"1,121.00",27
ICFCD89,"1,114.90",2.57,"1,095.10","1,118.00","1,095.10",930,"1,087.00",27.9
IGI,436.00,-1.47,439.00,444.80,430.30,"11,010",442.50,-6.5
IHL,372.00,-2.87,375.00,378.10,365.10,"18,578",383.00,-11
ILBS,909.80,0.2,895.00,909.80,890.00,"2,458",908.00,1.8
ILI,424.00,-0.47,426.10,429.00,417.00,"28,992",426.00,-2
JBBL,341.00,-1.16,347.50,347.50,336.10,"25,321",345.00,-4
JBLB,"1,260.00",-0.32,"1,220.00","1,263.00","1,220.00","3,544","1,264.00",-4
JFL,403.00,-0.49,405.00,405.00,400.00,"7,024",405.00,-2
JHAPA,"1,258.90",-2.93,"1,250.00","1,375.60","1,220.00","13,865","1,296.90",-38
JOSHI,265.00,0,265.00,265.00,259.20,"9,345",265.00,0
JSLBB,"1,045.00",1.46,"1,012.10","1,045.00","1,000.00",562,"1,030.00",15
KBL,211.00,0.86,209.20,212.00,205.00,"222,033",209.20,1.8
KBSH,"1,370.10",-2.69,"1,391.00","1,391.00","1,370.00",332,"1,408.00",-37.9
KDBY,10.95,0.64,10.87,10.95,10.56,"906,700",10.88,0.07
KDL,799.00,-1.36,801.40,815.00,791.00,"2,593",810.00,-11
KEF,10.54,1.54,10.38,10.73,10.38,"17,300",10.38,0.16
KHPL,899.90,-3.25,930.00,956.00,855.00,"30,181",930.10,-30.2
KKHC,239.10,-2.01,242.10,248.00,236.00,"38,024",244.00,-4.9
KMCDB,815.30,-1.81,820.00,828.00,815.00,"1,040",830.30,-15
KPCL,477.00,-1.04,484.00,484.00,475.40,"8,420",482.00,-5
KSBBL,475.00,-1.04,479.20,482.00,474.00,"26,732",480.00,-5
KSY,9.75,-0.31,9.65,9.90,9.65,970,9.78,-0.03
LBBL,482.00,-1.01,489.60,489.60,476.30,"45,004",486.90,-4.9
LBLD88,"1,088.70",0.03,"1,088.40","1,088.40","1,088.40",7,"1,088.40",0.3
LEC,214.00,-0.88,213.10,216.50,212.00,"50,896",215.90,-1.9
LICN,804.00,0.63,798.30,804.00,788.00,"17,191",799.00,5
LLBS,944.00,-0.62,925.00,944.00,925.00,20,949.90,-5.9
LSL,216.40,-0.28,227.80,227.80,215.30,"53,842",217.00,-0.6
LUK,10.79,-0.19,10.70,10.79,10.70,"1,800",10.81,-0.02
LVF2,9.75,-0.51,9.71,9.99,9.70,500,9.80,-0.05
MABEL,684.00,1.33,671.00,693.10,656.00,"15,423",675.00,9
MAKAR,481.20,0.23,480.10,485.00,480.10,"3,841",480.10,1.1
MANDU,821.00,-1.68,815.00,830.00,813.50,"2,000",835.00,-14
MATRI,864.00,0,860.00,864.00,850.50,427,864.00,0
MBJC,278.00,-0.64,279.10,280.00,277.00,"17,102",279.80,-1.8
MBL,244.90,-0.37,248.60,248.70,241.20,"57,549",245.80,-0.9
MBLEF,10.00,-1.38,9.84,10.14,9.84,"65,670",10.14,-0.14
MCHL,303.00,-1.85,302.00,310.00,302.00,"10,467",308.70,-5.7
MDB,590.00,-1.34,627.90,627.90,582.10,"7,458",598.00,-8
MEHL,350.00,-1.13,344.10,350.00,344.10,"4,536",354.00,-4
MEL,226.60,-1.26,226.00,229.00,220.00,"22,951",229.50,-2.9
MEN,583.30,-1.14,587.00,589.00,580.00,"49,776",590.00,-6.7
MERO,710.00,-0.84,707.50,715.00,701.50,"6,968",716.00,-6
MFIL,774.00,-1.4,780.00,782.00,767.00,"35,561",785.00,-11
MHCL,335.80,-2.36,349.00,349.00,335.70,"4,259",343.90,-8.1
MHL,480.60,-1.72,484.10,492.00,480.00,"3,313",489.00,-8.4
MHNL,251.00,0.24,252.00,252.00,240.00,"13,999",250.40,0.6
MKCL,"1,111.00",-2.37,"1,130.00","1,130.00","1,096.10","3,212","1,138.00",-27
MKHC,304.00,-3.03,311.00,311.00,303.00,"16,651",313.50,-9.5
MKHL,493.90,-0.62,482.10,496.90,473.00,"7,940",497.00,-3.1
MKJC,475.00,-1.02,470.60,477.90,460.00,"4,467",479.90,-4.9
MLBBL,"1,160.00",0.43,"1,155.00","1,160.00","1,143.60",840,"1,155.00",5
MLBL,355.00,-0.28,356.10,357.00,350.20,"20,668",356.00,-1
MLBS,"1,197.00",0.83,"1,175.00","1,197.00","1,168.00",465,"1,187.10",9.9
MLBSL,"1,772.00",1.72,"1,720.10","1,781.90","1,720.10",394,"1,742.00",30
MMF1,9.63,0.31,9.79,9.79,9.40,"28,430",9.60,0.03
MMKJL,480.00,0,480.00,482.00,462.00,"5,922",480.00,0
MNBBL,370.00,0,368.00,375.00,365.10,"42,135",370.00,0
MNBBLP,236.20,0,236.20,236.20,236.20,"5,000",236.20,0
MNMF1,9.88,0.51,9.76,9.95,9.76,"40,277",9.83,0.05
MPFL,615.00,0.34,585.00,620.50,585.00,"25,176",612.90,2.1
MSHL,667.00,-0.52,665.00,667.00,645.10,678,670.50,-3.5
MSLB,"1,231.10",-3.36,"1,265.00","1,265.00","1,211.10",393,"1,273.90",-42.8
NABBC,777.00,-3,813.90,813.90,761.60,"5,857",801.00,-24
NABIL,524.50,-0.85,529.00,534.80,520.00,"68,419",529.00,-4.5
NABILD2089,"1,081.00",-1.01,"1,090.00","1,090.00","1,081.00",55,"1,092.00",-11
NADEP,739.80,-1.87,752.90,752.90,704.10,"2,872",753.90,-14.1
NBF2,9.91,0.1,9.90,9.91,9.90,400,9.90,0.01
NBF3,9.99,-0.1,9.81,10.00,9.80,"42,190",10.00,-0.01
NBL,263.50,-0.57,265.00,265.00,262.00,"44,282",265.00,-1.5
NESDO,"1,570.00",-0.44,"1,576.00","1,580.00","1,542.00","1,512","1,577.00",-7
NFS,591.00,-0.72,595.10,605.00,586.20,"8,565",595.30,-4.3
NGPL,415.00,-1.19,420.00,420.00,409.30,"185,220",420.00,-5
NHDL,633.90,0.22,626.00,634.00,622.00,"4,898",632.50,1.4
NHPC,271.70,0.26,272.00,274.50,262.00,"306,086",271.00,0.7
NIBLGF,9.50,1.6,9.35,9.50,9.35,"5,800",9.35,0.15
NIBLSTF,9.25,-0.43,9.50,9.50,9.05,"1,223",9.29,-0.04
NIBSF2,9.08,-2.89,9.07,9.25,9.07,800,9.35,-0.27
NICA,331.00,-0.3,330.50,333.00,328.00,"62,959",332.00,-1
NICAD2091,"1,055.00",0,"1,055.00","1,055.00","1,055.00","49,040","1,055.00",0
NICBF,9.22,0.66,9.22,9.22,9.22,100,9.16,0.06
NICFC,9.27,0.43,8.97,9.34,8.97,"1,900",9.23,0.04
NICGF2,9.25,-0.64,9.12,9.25,9.12,"2,926",9.31,-0.06
NICL,521.00,-1.18,535.00,535.00,516.00,"15,913",527.20,-6.2
NICLBSL,561.50,-0.32,561.10,569.00,558.00,"5,054",563.30,-1.8
NICSF,9.30,-0.85,9.20,9.39,9.15,"14,500",9.38,-0.08
NIFRA,252.00,0.04,254.50,254.50,250.00,"81,241",251.90,0.1
NIFRAGED,"1,060.00",1.98,"1,050.00","1,060.00","1,050.00",76,"1,039.40",20.6
NIL,620.90,-1.44,621.00,630.00,620.60,"5,593",630.00,-9.1
NIMB,192.00,-1.03,194.00,195.00,191.30,"102,159",194.00,-2
NIMBPO,145.00,1.47,147.00,147.00,143.30,974,142.90,2.1
NLG,602.90,-1.16,619.80,619.80,592.00,"6,332",610.00,-7.1
NLIC,744.90,-0.68,749.20,752.00,740.00,"43,879",750.00,-5.1
NLICL,572.90,-0.1,577.20,577.20,572.50,"5,840",573.50,-0.6
NMB,239.30,-0.5,241.00,241.00,237.80,"31,810",240.50,-1.2
NMB50,10.19,-0.2,10.21,10.21,10.19,400,10.21,-0.02
NMBHF2,9.70,-0.51,9.56,9.80,9.56,"2,220",9.75,-0.05
NMBMF,636.90,-0.48,633.00,636.90,622.40,"1,395",640.00,-3.1
NMFBS,"1,106.20",-1.76,"1,130.00","1,130.00","1,100.00","6,881","1,126.00",-19.8
NMIC,980.00,-1.12,"1,005.00","1,029.80",970.30,"3,147",991.10,-11.1
NMLBBL,565.00,-0.88,565.10,566.00,560.10,"3,778",570.00,-5
NRIC,958.50,-0.7,918.00,985.00,918.00,"27,800",965.30,-6.8
NRM,317.50,-1.7,325.00,325.00,315.00,"16,378",323.00,-5.5
NRN,"1,429.90",0.63,"1,350.00","1,430.00","1,350.00","71,317","1,421.00",8.9
NSIF2,10.53,-0.28,10.56,10.56,10.53,"9,900",10.56,-0.03
NSY,9.35,-1.58,9.58,9.58,9.25,"8,500",9.50,-0.15
NTC,844.00,-0.59,849.00,850.00,840.00,"10,354",849.00,-5
NUBL,636.00,-0.61,632.30,636.00,630.00,"5,983",639.90,-3.9
NWCL,747.00,-2.23,746.00,760.00,746.00,"2,695",764.00,-17
NYADI,381.00,-0.26,377.10,386.00,375.20,"3,993",382.00,-1
OHL,698.90,1.88,682.00,698.90,670.10,"2,080",686.00,12.9
OMPL,"1,066.00",-2.91,"1,082.00","1,094.90","1,045.00","5,185","1,098.00",-32
PBD88,"1,217.00",0.16,"1,217.00","1,217.00","1,217.00",25,"1,215.00",2
PBLD84,"1,076.00",-2.18,"1,077.20","1,077.20","1,076.00",200,"1,100.00",-24
PCBL,234.60,-0.97,234.00,235.50,233.00,"30,395",236.90,-2.3
PCIL,690.00,-2.13,705.00,705.00,670.00,"63,460",705.00,-15
PFL,365.00,-0.82,366.10,370.00,359.00,"7,337",368.00,-3
PHCL,303.00,-1.05,314.90,314.90,298.90,"64,154",306.20,-3.2
PMHPL,325.90,-0.94,324.00,334.00,320.00,"10,119",329.00,-3.1
PMLI,460.00,-0.65,460.00,462.00,456.00,"6,233",463.00,-3
PPCL,364.50,0.3,381.50,381.50,351.10,"7,636",363.40,1.1
PPL,334.00,-2.28,324.80,341.30,324.80,"16,636",341.80,-7.8
PRIN,686.00,-1.86,682.10,695.00,681.00,"9,834",699.00,-13
PROFL,453.00,1.8,452.40,465.00,445.10,"22,598",445.00,8
PRSF,12.60,-1.41,12.78,12.78,12.46,"49,261",12.78,-0.18
PRVU,190.80,-0.83,191.40,193.00,189.20,"90,641",192.40,-1.6
PSF,11.81,-2.8,11.80,11.92,11.50,"57,800",12.15,-0.34
PURE,867.00,-0.9,861.00,876.00,843.00,"5,401",874.90,-7.9
RADHI,729.00,-0.8,727.60,730.90,720.30,"56,919",734.90,-5.9
RAWA,455.30,-2.67,458.10,468.40,450.60,"72,751",467.80,-12.5
RBBF40,9.20,-0.11,9.48,9.48,9.20,"3,750",9.21,-0.01
RBCL,"14,399.00",0.27,"14,301.00","14,399.00","14,300.00",50,"14,360.00",39
RBCLPO,"11,400.00",-0.83,"11,350.00","11,500.00","11,300.00",110,"11,494.90",-94.9
RFPL,353.00,0.51,351.20,353.00,346.00,"32,084",351.20,1.8
RHGCL,269.90,-1.46,270.10,273.00,263.00,"33,761",273.90,-4
RHPL,264.10,0.34,258.10,266.00,258.10,"20,376",263.20,0.9
RIDI,342.00,2.09,319.00,342.00,319.00,"241,933",335.00,7
RLEL,887.00,-0.34,880.00,898.00,857.00,"10,346",890.00,-3
RLFL,499.00,2.46,462.70,507.50,462.70,"200,470",487.00,12
RMF1,10.00,-0.2,10.00,10.03,9.74,"5,510",10.02,-0.02
RMF2,9.82,-1.8,9.82,9.82,9.82,100,10.00,-0.18
RNLI,454.80,-0.37,456.00,457.00,450.20,"25,513",456.50,-1.7
RSDC,652.90,-0.32,655.00,655.00,645.10,"8,568",655.00,-2.1
RSML,"3,100.00",-3.09,"3,358.00","3,358.00","3,033.00","23,942","3,199.00",-99
RSY,10.16,0.1,10.16,10.16,10.16,"5,200",10.15,0.01
RURU,642.50,-0.54,640.00,647.00,639.00,"3,642",646.00,-3.5
SABBL,967.70,-1.86,986.00,999.30,945.50,"13,935",986.00,-18.3
SADBL,403.60,-1.08,405.00,405.00,396.00,"31,613",408.00,-4.4
SAGAR,"1,593.00",1.14,"1,580.00","1,596.00","1,504.00","17,989","1,575.00",18
SAGF,10.01,-0.99,10.10,10.11,10.01,"6,200",10.11,-0.1
SAHAS,642.80,-1.41,650.00,658.80,635.00,"171,685",652.00,-9.2
SAIL,971.00,-3.09,"1,020.00","1,020.00",941.10,"31,648","1,002.00",-31
SALICO,599.00,-0.68,591.10,600.00,590.00,"3,261",603.10,-4.1
SANIMA,349.40,-1.3,354.50,355.00,346.00,"121,598",354.00,-4.6
SANVI,673.90,1.31,655.10,673.90,646.50,"15,193",665.20,8.7
SAPDBL,854.90,1.8,830.00,940.00,776.00,"134,189",839.80,15.1
SARBTM,816.20,-0.21,820.00,828.20,810.00,"8,690",817.90,-1.7
SBCF,10.00,-0.89,9.79,10.09,9.79,"32,900",10.09,-0.09
SBI,391.70,-0.56,405.00,405.00,387.10,"26,633",393.90,-2.2
SBID89,"1,138.18",0,"1,138.18","1,138.18","1,138.18",10,"1,138.20",-0.02
SBL,391.50,-0.38,394.50,394.80,386.00,"134,543",393.00,-1.5
SBLD84,"1,068.00",0.08,"1,068.00","1,068.00","1,068.00",22,"1,067.10",0.9
SCB,640.10,-0.84,644.30,644.30,639.50,"46,033",645.50,-5.4
SDBD87,"1,115.00",-0.45,"1,116.00","1,116.00","1,115.00",55,"1,120.00",-5
SEF,10.30,-0.87,10.30,10.30,10.20,"3,221",10.39,-0.09
SFCL,371.00,0.27,375.00,376.00,369.00,"6,501",370.00,1
SFEF,10.10,1,10.00,10.10,10.00,"20,800",10.00,0.1
SGHC,343.90,-0.89,355.00,355.00,337.00,"14,055",347.00,-3.1
SGIC,473.50,0.7,468.30,473.70,467.10,"10,307",470.20,3.3
SHEL,302.00,0.2,316.00,316.00,297.30,"74,968",301.40,0.6
SHINE,405.50,0.15,405.00,406.00,403.20,"20,104",404.90,0.6
SHINED,"1,100.00",0.46,"1,100.00","1,100.00","1,100.00",200,"1,095.00",5
SHIVM,630.00,-0.79,666.00,666.00,624.00,"166,650",635.00,-5
SHL,494.90,0.53,490.00,494.90,488.10,"18,141",492.30,2.6
SHLB,"1,435.00",-2.31,"1,436.00","1,460.00","1,395.00",565,"1,469.00",-34
SHPC,495.30,-1.33,527.00,527.00,491.00,"29,751",502.00,-6.7
SICL,615.70,-0.53,619.00,620.00,614.00,"2,823",619.00,-3.3
SIFC,552.90,-0.2,547.00,558.00,540.50,"21,188",554.00,-1.1
SIGS2,10.22,-1.73,10.25,10.25,10.22,"1,000",10.40,-0.18
SIKLES,561.30,-1.41,597.00,597.00,560.00,"12,090",569.30,-8
SINDU,708.00,-1.52,710.00,719.50,703.00,"5,360",718.90,-10.9
SIPD,690.00,-0.72,680.00,700.00,651.00,"21,774",695.00,-5
SJCL,278.00,-2.11,279.00,285.50,275.00,"16,705",284.00,-6
SJLIC,422.60,0.38,429.00,444.90,420.00,"23,840",421.00,1.6
SKBBL,756.80,-0.09,757.50,765.00,749.50,"15,361",757.50,-0.7
SKHEL,"1,038.00",-1.8,"1,005.00","1,056.00","1,005.00","3,042","1,057.00",-19
SKHL,937.00,2.85,900.00,937.00,860.00,"34,743",911.00,26
SLBBL,815.00,-0.02,815.20,819.00,810.00,"6,331",815.20,-0.2
SLBSL,"1,220.00",0,"1,180.00","1,230.00","1,180.00","1,475","1,220.00",0
SLCF,10.09,0.8,10.00,10.09,9.80,"10,300",10.01,0.08
SMATA,753.30,-0.49,750.20,763.90,749.00,"3,523",757.00,-3.7
SMB,"1,959.00",5.89,"1,850.00","2,041.90","1,850.00","12,201","1,850.00",109
SMFBS,"1,525.00",-0.67,"1,501.20","1,525.00","1,500.00",258,"1,535.30",-10.3
SMH,562.00,0.36,560.00,562.00,554.00,"4,092",560.00,2
SMHL,475.00,-1.25,475.00,488.00,470.70,"24,205",481.00,-6
SMJC,455.00,-1.09,437.00,463.00,437.00,"20,456",460.00,-5
SMPDA,812.00,-0.85,801.00,823.00,801.00,964,819.00,-7
SNLI,439.30,-0.5,441.60,442.00,435.00,"14,283",441.50,-2.2
SOHL,617.00,-2.28,631.00,632.00,607.00,"105,967",631.40,-14.4
SONA,424.00,0.71,421.00,424.00,416.00,"18,897",421.00,3
SOPL,988.40,-5.05,"1,041.00","1,041.00",981.10,"172,660","1,041.00",-52.6
SPC,438.00,-1.57,438.00,448.00,435.00,"6,831",445.00,-7
SPDL,373.90,-1.61,399.00,399.00,365.10,"46,128",380.00,-6.1
SPHL,581.00,0.17,551.00,581.70,535.00,"18,082",580.00,1
SPIL,708.90,-0.2,694.10,713.90,694.10,"2,230",710.30,-1.4
SPL,679.00,-1.45,671.00,679.00,651.00,"1,900",689.00,-10
SRLI,385.90,-0.52,388.00,388.00,382.30,"22,186",387.90,-2
SSHL,200.00,-1.48,203.00,205.70,199.30,"160,577",203.00,-3
STC,"5,250.00",-2.05,"5,261.00","5,261.00","5,112.00",289,"5,360.00",-110
SWASTIK,"2,200.00",-2.44,"2,321.90","2,321.90","2,170.00",864,"2,255.00",-55
SWBBL,710.00,-2.87,731.00,731.00,708.50,"23,699",731.00,-21
SWMF,649.80,0.12,649.00,655.00,643.00,"3,827",649.00,0.8
SYPNL,"1,399.90",1.44,"1,311.00","1,399.90","1,311.00","45,410","1,380.00",19.9
TAMOR,444.70,-1.13,449.00,453.00,442.90,"29,611",449.80,-5.1
TPC,358.00,-1.65,382.20,382.20,355.00,"26,103",364.00,-6
TPKHL,456.20,15,408.60,456.20,408.60,240,396.70,59.5
TRH,760.70,-0.96,761.50,770.00,760.00,"2,586",768.10,-7.4
TSHL,503.00,-1.18,501.00,510.00,500.00,"2,662",509.00,-6
TTL,756.00,-1.69,767.00,789.90,737.00,"15,947",769.00,-13
TVCL,484.10,-1.24,487.00,496.00,481.00,"5,597",490.20,-6.1
UAIL,462.00,0,456.00,466.00,456.00,"9,730",462.00,0
UHEWA,620.00,-1.74,630.00,630.00,600.00,"40,623",631.00,-11
ULBSL,"2,830.00",0.71,"2,805.00","2,830.00","2,800.00",550,"2,810.00",20
ULHC,414.00,-1.9,412.00,415.00,403.20,"6,973",422.00,-8
UMHL,591.00,-1.83,581.00,603.40,581.00,"199,398",602.00,-11
UMRH,532.00,-0.37,533.00,533.00,524.50,"5,971",534.00,-2
UNHPL,397.00,-0.75,380.00,403.00,380.00,"27,215",400.00,-3
UNL,"47,000.00",0,"47,000.00","47,000.00","47,000.00",80,"47,000.00",0
UNLB,"1,350.30",-0.71,"1,327.10","1,353.60","1,300.00",265,"1,360.00",-9.7
UPCL,352.10,0.03,335.00,360.00,335.00,"40,943",352.00,0.1
UPPER,194.10,-0.97,187.00,199.00,187.00,"75,504",196.00,-1.9
USHEC,488.00,-0.93,485.00,499.50,485.00,"5,125",492.60,-4.6
USHL,564.00,-2.25,549.00,595.00,549.00,"3,557",577.00,-13
USLB,"1,300.00",-1.14,"1,322.00","1,325.00","1,290.00","2,925","1,315.00",-15
VLBS,705.00,-0.7,702.20,710.00,700.00,"3,609",710.00,-5
VLUCL,473.00,-0.42,474.00,474.00,460.00,"2,795",475.00,-2
WNLB,"1,390.00",0,"1,350.10","1,390.00","1,350.00",83,"1,390.00",0
YMHL,456.20,15,408.60,456.20,408.60,190,396.70,59.5
